,Train_90%_base,test_%10_base,Train_%90_after_choosing,Test_%10_after_choosing,,,n_estimators,min_samples_split,min_samples_leaf,max_features,max_depth,bootstrap
0,0.965245573,0.824152606,0.957353878,0.882035467,,,600,2,2,sqrt,97,FALSE
1,0.964662965,0.82082057,0.965798467,0.872165305,,,300,5,1,sqrt,46,FALSE
2,0.96489132,0.825322802,0.96601807,0.868974896,,,400,5,1,sqrt,113,FALSE
3,0.965133117,0.820695892,0.957748531,0.873568181,,,200,2,2,sqrt,133,FALSE
4,0.965825062,0.833653722,0.957891133,0.883496683,,,300,2,2,sqrt,72,FALSE
5,0.964581414,0.829485945,0.957584126,0.880931195,,,700,2,2,sqrt,169,FALSE
6,0.965712077,0.8202238,0.965826109,0.871240137,,,600,5,1,sqrt,189,FALSE
7,0.963904858,0.822054036,0.965890801,0.869432076,,,800,5,1,sqrt,46,FALSE
8,0.964398457,0.814733782,0.965918,0.871090254,,,900,5,1,sqrt,189,FALSE
9,0.96478606,0.823287803,0.965792028,0.871175512,,,700,5,1,sqrt,41,FALSE
10,0.967679863,0.802086382,0.968971566,0.850902716,,,500,5,1,sqrt,82,FALSE
11,0.96891231,0.797036986,0.969115852,0.855741702,,,400,5,1,sqrt,82,FALSE
12,0.968420367,0.804771248,0.981133142,0.840642206,,,200,2,1,sqrt,113,FALSE
13,0.967895486,0.797538108,0.969014404,0.851410028,,,300,5,1,sqrt,189,FALSE
14,0.968648869,0.805649773,0.969015815,0.849792033,,,800,5,1,sqrt,159,FALSE
15,0.968672246,0.793797167,0.969160098,0.850429193,,,700,5,1,sqrt,52,FALSE
16,0.967971974,0.796417982,0.969197999,0.84935738,,,600,5,1,sqrt,113,FALSE
17,0.967626463,0.806060621,0.968998193,0.848515902,,,200,5,1,sqrt,184,FALSE
18,0.967937667,0.787651373,0.981133254,0.848332336,,,900,2,1,sqrt,52,FALSE
19,0.968557779,0.807295227,0.968874349,0.852141748,,,500,5,1,sqrt,179,FALSE
20,0.965277798,0.827965885,0.968254092,0.845344703,,,600,5,1,sqrt,128,FALSE
21,0.964786025,0.82466994,0.966539379,0.830239334,,,400,2,1,sqrt,194,TRUE
22,0.965872467,0.824529298,0.96866087,0.840792729,,,100,5,1,sqrt,123,FALSE
23,0.965713651,0.824726322,0.967960901,0.840359087,,,200,5,1,sqrt,148,FALSE
24,0.965066281,0.815815264,0.968278921,0.84929228,,,100,5,1,sqrt,103,FALSE
25,0.965101124,0.821666097,0.965961101,0.827777341,,,100,2,1,sqrt,87,TRUE
26,0.965192915,0.824641866,0.968582704,0.845214421,,,100,5,1,sqrt,62,FALSE
27,0.965219011,0.829828576,0.968253483,0.848529757,,,800,5,1,sqrt,92,FALSE
28,0.965396801,0.825954372,0.966829057,0.832289315,,,800,2,1,sqrt,159,TRUE
29,0.965972832,0.823537045,0.968208942,0.844625389,,,900,5,1,sqrt,123,FALSE
30,0.965237686,0.860340658,0.952200765,0.868283749,,,700,10,1,sqrt,57,FALSE
31,0.965207911,0.863586381,0.965526912,0.871138922,,,100,5,1,sqrt,16,FALSE
32,0.966364886,0.866170267,0.950521651,0.86944427,,,500,5,1,sqrt,11,FALSE
33,0.965089135,0.860281235,0.961290093,0.879385445,,,1000,2,1,sqrt,11,FALSE
34,0.965345954,0.851917878,0.952103967,0.863672345,,,100,10,1,sqrt,21,FALSE
35,0.965583332,0.857840186,0.952112722,0.866251884,,,700,10,1,sqrt,159,FALSE
36,0.96632787,0.861615121,0.960025475,0.879002015,,,900,2,1,sqrt,11,FALSE
37,0.964997868,0.865098228,0.951892827,0.866856615,,,700,10,1,sqrt,148,FALSE
38,0.96454902,0.866385405,0.951944316,0.870016999,,,700,10,1,sqrt,189,FALSE
39,0.965328484,0.856156925,0.952218262,0.868438859,,,1000,10,1,sqrt,179,FALSE
40,0.966159583,0.886342286,0.967194803,0.887109438,,,800,2,1,sqrt,189,TRUE
41,0.966124287,0.884556986,0.966837972,0.886375667,,,500,2,1,sqrt,133,TRUE
42,0.965206571,0.878954109,0.967292716,0.885946435,,,800,2,1,sqrt,189,TRUE
43,0.966401662,0.885491535,0.966320257,0.884608735,,,200,2,1,auto,87,TRUE
44,0.966317212,0.879736287,0.967145178,0.886467351,,,1000,2,1,sqrt,123,TRUE
45,0.965528735,0.886007824,0.966977737,0.88489514,,,600,2,1,sqrt,72,TRUE
46,0.966643608,0.886939255,0.967342435,0.885766779,,,400,2,1,sqrt,92,TRUE
47,0.966293766,0.882730883,0.966981996,0.885217672,,,1000,2,1,sqrt,67,TRUE
48,0.966076519,0.888494396,0.967196267,0.884417369,,,800,2,1,sqrt,67,TRUE
49,0.966312135,0.882835091,0.967209927,0.883842874,,,1000,2,1,sqrt,62,TRUE
50,0.967287806,0.851170749,0.969301017,0.865767785,,,400,5,1,sqrt,97,FALSE
51,0.966757828,0.858452612,0.969520067,0.868486097,,,800,5,1,sqrt,174,FALSE
52,0.966864714,0.857559245,0.969343409,0.867075001,,,500,5,1,sqrt,92,FALSE
53,0.966783169,0.854902371,0.969464474,0.866787412,,,200,5,1,sqrt,57,FALSE
54,0.966322994,0.857146863,0.961478901,0.866580174,,,900,2,2,sqrt,194,FALSE
55,0.96692244,0.855423606,0.969427606,0.868821631,,,800,5,1,sqrt,62,FALSE
56,0.967366395,0.851777063,0.969341353,0.868367105,,,1000,5,1,sqrt,36,FALSE
57,0.966697161,0.854054619,0.969259473,0.866163994,,,900,5,1,sqrt,113,FALSE
58,0.966804819,0.856437471,0.969653749,0.867656949,,,100,5,1,sqrt,128,FALSE
59,0.967818729,0.85210419,0.969365886,0.869050442,,,1000,5,1,sqrt,108,FALSE
60,0.96489884,0.915629667,0.965311783,0.922212697,,,300,5,1,sqrt,103,FALSE
61,0.964334246,0.914413091,0.965271368,0.915611816,,,100,5,1,sqrt,62,FALSE
62,0.964316449,0.912087722,0.965603818,0.921594179,,,700,5,1,sqrt,67,FALSE
63,0.964722912,0.914574562,0.965447929,0.921840917,,,800,5,1,sqrt,154,FALSE
64,0.963883051,0.911390146,0.96528562,0.921106044,,,700,5,1,sqrt,103,FALSE
65,0.963782848,0.918919054,0.965317434,0.922709664,,,1000,5,1,sqrt,62,FALSE
66,0.96378367,0.909139247,0.965377204,0.918787022,,,500,5,1,sqrt,26,FALSE
67,0.964238123,0.914139228,0.965345186,0.921620642,,,300,5,1,sqrt,87,FALSE
68,0.964450725,0.917729437,0.96550208,0.918638162,,,100,5,1,sqrt,118,FALSE
69,0.963425104,0.914426513,0.965403714,0.921713835,,,600,5,1,sqrt,128,FALSE
70,0.965102459,0.827061523,0.978065761,0.854865746,,,500,2,1,sqrt,16,FALSE
71,0.964869936,0.833579508,0.978955466,0.842310496,,,1000,2,1,sqrt,200,FALSE
72,0.964364342,0.818678398,0.978955493,0.839146233,,,800,2,1,sqrt,67,FALSE
73,0.966350881,0.835795924,0.978955449,0.837494626,,,500,2,1,sqrt,57,FALSE
74,0.965347745,0.831418238,0.978102314,0.849254413,,,800,2,1,sqrt,16,FALSE
75,0.965621451,0.836282661,0.978955436,0.840333263,,,500,2,1,sqrt,148,FALSE
76,0.965511959,0.810297925,0.978955289,0.834840697,,,300,2,1,sqrt,164,FALSE
77,0.966172184,0.836336758,0.978955309,0.842315875,,,300,2,1,sqrt,164,FALSE
78,0.965725209,0.84012856,0.978955458,0.839307185,,,600,2,1,sqrt,41,FALSE
79,0.965871375,0.824102063,0.978955357,0.843004676,,,700,2,1,sqrt,143,FALSE
80,0.966091074,0.836803915,0.968509704,0.845770452,,,700,5,1,sqrt,184,FALSE
81,0.965568287,0.857968735,0.968514914,0.844067834,,,500,5,1,sqrt,113,FALSE
82,0.964880818,0.85068923,0.968135786,0.842331945,,,100,5,1,sqrt,41,FALSE
83,0.965334668,0.855766822,0.968495435,0.843089038,,,700,5,1,sqrt,52,FALSE
84,0.966309005,0.857666641,0.968689052,0.84622974,,,500,5,1,sqrt,164,FALSE
85,0.9656929,0.852768363,0.968452128,0.845083493,,,900,5,1,sqrt,113,FALSE
86,0.964721116,0.846043038,0.959971923,0.850156089,,,200,2,2,sqrt,92,FALSE
87,0.965631868,0.851223081,0.968727127,0.846071783,,,600,5,1,sqrt,174,FALSE
88,0.966776772,0.85282979,0.968638831,0.845940559,,,600,5,1,sqrt,26,FALSE
89,0.96464828,0.847816709,0.968575962,0.84457019,,,800,5,1,sqrt,92,FALSE
,,,,,,,,,,,,
average score,,0.84913652,,0.866219486,,,,,,,,
