,Train_90%_base,test_%10_base,Train_%10_after_choosing,Test_%90_after_choosing,,,n_estimators,min_samples_split,min_samples_leaf,max_features,max_depth,bootstrap
0,0.963642021,0.838278729,0.967807601,0.824993804,,,300,5,1,sqrt,164,FALSE
1,0.963925295,0.85069009,0.967929377,0.825455761,,,700,5,1,sqrt,118,FALSE
2,0.962692808,0.843449957,0.967858667,0.830651793,,,700,5,1,sqrt,200,FALSE
3,0.963891692,0.844927172,0.967997419,0.831008425,,,900,5,1,sqrt,36,FALSE
4,0.963342005,0.842959644,0.967803235,0.832390876,,,800,5,1,sqrt,52,FALSE
5,0.963624796,0.849278731,0.967964773,0.827178164,,,1000,5,1,sqrt,143,FALSE
6,0.963110364,0.841544847,0.967827116,0.827644726,,,900,5,1,sqrt,36,FALSE
7,0.963057849,0.835853949,0.967791723,0.819998836,,,100,5,1,sqrt,159,FALSE
8,0.964088744,0.838356601,0.967912245,0.831802866,,,500,5,1,sqrt,87,FALSE
9,0.963727491,0.840374122,0.967860191,0.830090712,,,900,5,1,sqrt,92,FALSE
10,0.967053256,0.784726154,0.981123684,0.815605209,,,900,2,1,sqrt,138,FALSE
11,0.966682417,0.788294146,0.981128149,0.810194729,,,100,2,1,sqrt,200,FALSE
12,0.966596121,0.78912244,0.981120819,0.814560424,,,900,2,1,sqrt,92,FALSE
13,0.966924422,0.781541555,0.981126769,0.818989889,,,300,2,1,sqrt,92,FALSE
14,0.967011133,0.791345263,0.981122353,0.816097331,,,400,2,1,sqrt,36,FALSE
15,0.967821896,0.776677387,0.970125401,0.823353758,,,200,5,1,sqrt,189,FALSE
16,0.965914495,0.800065077,0.98112719,0.81918268,,,800,2,1,sqrt,164,FALSE
17,0.967044543,0.789575594,0.980852035,0.814678055,,,800,2,1,sqrt,16,FALSE
18,0.967107183,0.787297488,0.970247137,0.824499033,,,800,5,1,sqrt,92,FALSE
19,0.966630994,0.782319223,0.981128938,0.818559688,,,500,2,1,sqrt,36,FALSE
20,0.963692861,0.814690721,0.964195865,0.832286615,,,500,2,1,sqrt,52,TRUE
21,0.964007148,0.826550574,0.964630908,0.827246553,,,800,2,1,sqrt,97,TRUE
22,0.964291571,0.830359922,0.969605413,0.836497052,,,500,5,1,sqrt,26,FALSE
23,0.962794071,0.821275461,0.964389488,0.824052765,,,900,2,1,sqrt,16,TRUE
24,0.964065932,0.812413354,0.964701779,0.83341103,,,800,2,1,sqrt,11,FALSE
25,0.963205442,0.818105424,0.96468405,0.830393697,,,600,2,1,sqrt,194,TRUE
26,0.963054035,0.827489493,0.964750072,0.833473225,,,800,2,1,sqrt,67,TRUE
27,0.964447504,0.830245001,0.964743679,0.827716594,,,600,2,1,sqrt,21,TRUE
28,0.963775324,0.83375384,0.964623188,0.822113183,,,300,2,1,sqrt,92,TRUE
29,0.963644549,0.823027718,0.964677969,0.831762434,,,800,2,1,sqrt,123,TRUE
30,0.964676488,0.863135988,0.967684957,0.868337881,,,400,5,1,sqrt,92,FALSE
31,0.963160821,0.86412257,0.967452354,0.862308519,,,600,5,1,sqrt,113,FALSE
32,0.964598171,0.873248875,0.967379788,0.863542132,,,800,5,1,sqrt,138,FALSE
33,0.96383437,0.868381297,0.9673349,0.865100315,,,200,5,1,sqrt,87,FALSE
34,0.964656028,0.863684613,0.967559493,0.867983162,,,700,5,1,sqrt,169,FALSE
35,0.963559928,0.85875279,0.96746064,0.863802227,,,300,5,1,sqrt,164,FALSE
36,0.963400953,0.863760056,0.968002528,0.868342907,,,400,5,1,sqrt,189,FALSE
37,0.963516878,0.866199877,0.967635394,0.862147719,,,900,5,1,sqrt,143,FALSE
38,0.963849826,0.863714367,0.967646576,0.867087313,,,600,5,1,sqrt,41,FALSE
39,0.964329107,0.862441405,0.967403105,0.868632774,,,100,5,1,sqrt,103,FALSE
40,0.963996488,0.884085613,0.980311954,0.892267654,,,500,2,1,sqrt,62,FALSE
41,0.963705538,0.892229272,0.968739812,0.904859412,,,800,5,1,sqrt,16,FALSE
42,0.964112529,0.886905604,0.965020452,0.89265503,,,500,2,1,sqrt,46,TRUE
43,0.963706666,0.885494151,0.969161606,0.904310056,,,800,5,1,sqrt,113,FALSE
44,0.964467075,0.886136398,0.969093749,0.905045011,,,700,5,1,sqrt,189,FALSE
45,0.964532433,0.887685595,0.969113434,0.905104924,,,800,5,1,sqrt,92,FALSE
46,0.964430097,0.889537948,0.964795628,0.894663968,,,500,2,1,sqrt,179,TRUE
47,0.964393856,0.89107661,0.98031349,0.895094836,,,500,2,1,sqrt,77,FALSE
48,0.964643151,0.889049911,0.968701429,0.899483715,,,100,5,1,sqrt,159,FALSE
49,0.964765188,0.883805471,0.969207622,0.906755677,,,300,5,1,sqrt,77,FALSE
50,0.965569482,0.82599318,0.971015639,0.852585051,,,800,5,1,sqrt,184,FALSE
51,0.96564229,0.830881212,0.970932737,0.854798179,,,1000,5,1,sqrt,72,FALSE
52,0.965476468,0.83844151,0.970871217,0.851198542,,,600,5,1,sqrt,108,FALSE
53,0.966034597,0.83607108,0.971009416,0.852589268,,,400,5,1,sqrt,41,FALSE
54,0.966365686,0.845974187,0.97080932,0.85256785,,,900,5,1,sqrt,133,FALSE
55,0.964505508,0.839343523,0.970748079,0.851203827,,,800,5,1,sqrt,97,FALSE
56,0.965697314,0.838266401,0.97087293,0.851999398,,,900,5,1,sqrt,113,FALSE
57,0.964182046,0.831814785,0.952035901,0.847680238,,,500,10,1,sqrt,143,FALSE
58,0.965539195,0.836963675,0.97094225,0.853480819,,,700,5,1,sqrt,184,FALSE
59,0.964702927,0.834094495,0.970895121,0.853096497,,,600,5,1,sqrt,41,FALSE
60,0.963535299,0.901821342,0.966273336,0.920340654,,,600,5,1,sqrt,52,FALSE
61,0.962442926,0.906061583,0.965953808,0.918073179,,,100,5,1,sqrt,118,FALSE
62,0.960623116,0.908613609,0.966014114,0.919180218,,,500,5,1,sqrt,16,FALSE
63,0.962801865,0.904213036,0.966398175,0.920194405,,,1000,5,1,sqrt,164,FALSE
64,0.962121315,0.903272456,0.966257056,0.920859795,,,1000,5,1,sqrt,82,FALSE
65,0.961400188,0.905572926,0.966338878,0.920225364,,,800,5,1,sqrt,57,FALSE
66,0.963554354,0.900707923,0.966440163,0.919873791,,,900,5,1,sqrt,82,FALSE
67,0.962015586,0.906905025,0.966389505,0.921045485,,,900,5,1,sqrt,52,FALSE
68,0.962760471,0.906230057,0.966447544,0.920601634,,,700,5,1,sqrt,154,FALSE
69,0.962688471,0.895794378,0.966368386,0.920156965,,,900,5,1,sqrt,154,FALSE
70,0.96361675,0.823108694,0.967991006,0.841622237,,,200,5,1,sqrt,189,FALSE
71,0.964267859,0.830354341,0.978948267,0.831941737,,,600,2,1,sqrt,21,FALSE
72,0.963449279,0.833055258,0.978954274,0.818221921,,,100,2,1,sqrt,200,FALSE
73,0.964037262,0.827946844,0.978937988,0.829786054,,,500,2,1,sqrt,133,FALSE
74,0.964397601,0.824814508,0.978953545,0.822003511,,,300,2,1,sqrt,138,FALSE
75,0.962904723,0.819054836,0.978951091,0.829901787,,,800,2,1,sqrt,164,FALSE
76,0.9625067,0.821095315,0.978731126,0.83423458,,,600,2,1,sqrt,16,FALSE
77,0.963906621,0.820355074,0.963583482,0.847800543,,,800,2,1,sqrt,11,FALSE
78,0.964256977,0.81714648,0.978949558,0.828433535,,,400,2,1,sqrt,179,FALSE
79,0.963399877,0.828498336,0.978951417,0.830868031,,,400,2,1,sqrt,128,FALSE
80,0.96402773,0.835023,0.969240437,0.839974483,,,400,5,1,sqrt,97,FALSE
81,0.964400351,0.838857457,0.969343179,0.83942058,,,300,5,1,sqrt,97,FALSE
82,0.963973385,0.829663911,0.969349778,0.840264576,,,800,5,1,sqrt,113,FALSE
83,0.96476172,0.828842414,0.969304151,0.835764163,,,200,5,1,sqrt,92,FALSE
84,0.964181542,0.836523004,0.969301531,0.836287998,,,600,5,1,sqrt,57,FALSE
85,0.965174089,0.833852471,0.969192721,0.837605253,,,500,5,1,sqrt,72,FALSE
86,0.96436965,0.831544272,0.969601539,0.838532669,,,100,5,1,sqrt,92,FALSE
87,0.964343678,0.835008702,0.96935439,0.839010402,,,700,5,1,sqrt,108,FALSE
88,0.964953717,0.841187934,0.969325677,0.838761961,,,900,5,1,sqrt,128,FALSE
89,0.964109492,0.833468453,0.969269337,0.836293118,,,800,5,1,sqrt,57,FALSE
